years_composition,c1_familiarity,p1_familiarity,years_theory,percent_classical,p2_familiarity,years_instrument,music_listening,c2_familiarity
0,,,0,0,,0,4,
0,,,0,0,,0,4,
0,,,0,0,,0,4,
0,,,0,0,,0,2,
0,,,0,0,,0,4,
0,,,0,0,,3,4,
5,,,0,0,,5,4,
0,,,0,1,,0,4,
0,,,0,0,,0,4,
0,,,0,0,,0,3,
0,,,0,0,,0,3,
0,,,0,0,,0,4,
0,,,0,0,,4,4,
0,,,0,0,,0,4,
0,Beethoven,Not sure of the name,2,0,,3,4,
0,,,0,1,,0,4,
2,,no,4,1,,5,3,
0,,,2,2,,2,4,
1,,,0,3,,5,4,
0,,,0,1,,0,4,
0,,,0,0,,0,4,
0,,,0,0,,0,4,
0,no,no,0,0,no,0,4,no
0,,,0,0,,0,4,
0,,,3,0,,3,3,
0,,,0,0,,0,4,
0,,,0,3,,0,4,
0,,,0,0,,0,4,
0,,,2,0,,5,4,
0,,,0,1,,0,4,
0,,,0,0,,0,4,
0,,,0,0,,4,4,
0,,,0,0,,3,3,
0,,,0,0,,0,4,
0,,,0,0,,0,4,
0,,,0,0,,3,4,
0,,,2,0,,5,4,
0,,,0,0,,1,3,
0,,,0,0,,0,3,
0,,,3,0,,3,4,
0,Bach?,,0,0,,4,4,Beethoven?
0,,,3,1,,3,4,
0,,,0,0,,1,4,
0,,,0,0,,0,4,
0,n/a,n/a,0,2,n/a,0,4,n/a
0,,,0,0,,4,4,
0,,,0,0,,0,4,
0,,,2,0,,5,4,
0,No.,No.,0,0,No.,2,3,No.
0,,,4,0,,5,4,
0,,,0,0,,0,3,
0,,,0,0,,0,3,
0,,,3,0,,5,4,
